position,name,sofascore_name,id,season,avg_rating,matches,minutes,goals,assists,total_shots,shots_on_target,big_chances_missed,key_passes,big_chances_created,dribbles,accurate_passes,passing_accuracy,accurate_long_balls,long_ball_accuracy,accurate_crosses,crossing_accuracy,clean_sheets,yellow_cards,red_cards,errors_leading_to_goal,dribbled_past,tackles,interceptions,blocked_shots,aerial_duels_won,xGoals,xAssists,goal_involvements,expected_goal_involvements,goals_conceded,saves,prct_saves,penalties_saved,prct_penalties_saved,xGoals_Conceded,goals_prevented
Defender,Alfonso Pedraza,alfonso-pedraza,797290,16/17,6.74,37.0,2559.0,7.0,7.0,65.0,28.0,3.0,37.0,7.0,46.0,467.0,68.5,20.0,28.2,22.0,23.2,2.0,3.0,0.0,0.0,29.0,77.0,22.0,17.0,23.0,,,14.0,,,,,,,,
Defender,Alfonso Pedraza,alfonso-pedraza,797290,17/18,6.66,37.0,2685.0,4.0,6.0,51.0,15.0,4.0,31.0,5.0,53.0,448.0,68.3,23.0,37.7,16.0,18.8,6.0,6.0,0.0,0.0,41.0,62.0,36.0,15.0,23.0,,,10.0,,,,,,,,
Defender,Alfonso Pedraza,alfonso-pedraza,797290,18/19,6.81,45.0,2865.0,4.0,4.0,58.0,20.0,4.0,41.0,10.0,50.0,805.0,76.0,19.0,23.8,28.0,20.0,6.0,5.0,0.0,0.0,51.0,77.0,41.0,18.0,37.0,,,8.0,,,,,,,,
Defender,Alfonso Pedraza,alfonso-pedraza,797290,19/20,6.7,21.0,1348.0,1.0,0.0,15.0,7.0,0.0,10.0,1.0,20.0,468.0,76.6,23.0,33.3,8.0,21.1,1.0,3.0,0.0,0.0,14.0,30.0,16.0,4.0,13.0,,,1.0,,,,,,,,
Defender,Alfonso Pedraza,alfonso-pedraza,797290,20/21,6.79,44.0,3283.0,2.0,2.0,36.0,12.0,3.0,37.0,6.0,38.0,1134.0,79.8,24.0,24.2,34.0,21.4,7.0,10.0,0.0,1.0,30.0,60.0,53.0,11.0,50.0,,,4.0,,,,,,,,
Defender,Alfonso Pedraza,alfonso-pedraza,797290,21/22,6.86,41.0,2387.0,4.0,6.0,33.0,10.0,2.0,34.0,9.0,40.0,777.0,77.6,32.0,32.0,24.0,17.4,3.0,3.0,0.0,0.0,24.0,47.0,37.0,5.0,17.0,,,10.0,,,,,,,,
Defender,Alfonso Pedraza,alfonso-pedraza,797290,22/23,6.82,29.0,1811.0,1.0,5.0,28.0,11.0,0.0,24.0,4.0,24.0,573.0,81.6,21.0,34.4,18.0,21.2,6.0,5.0,0.0,0.0,12.0,38.0,19.0,8.0,12.0,1.2,1.34,6.0,2.54,,,,,,,
Defender,Alfonso Pedraza,alfonso-pedraza,797290,23/24,6.63,24.0,1333.0,1.0,3.0,9.0,4.0,1.0,22.0,6.0,11.0,426.0,79.9,14.0,26.4,19.0,24.4,1.0,7.0,1.0,0.0,10.0,31.0,16.0,3.0,6.0,0.6,2.41,4.0,3.01,,,,,,,
Defender,Alfonso Pedraza,alfonso-pedraza,797290,24/25,6.73,10.0,291.0,0.0,1.0,3.0,2.0,0.0,6.0,1.0,5.0,83.0,75.5,2.0,14.3,6.0,25.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,1.0,5.0,0.37,1.27,1.0,1.64,,,,,,,
Midfielder,Santi Comesaña,santi-comesana,843678,17/18,6.69,33.0,2320.0,2.0,2.0,24.0,5.0,3.0,31.0,4.0,31.0,853.0,81.1,59.0,64.8,8.0,36.4,4.0,5.0,1.0,0.0,44.0,72.0,30.0,4.0,49.0,,,4.0,,,,,,,,
Midfielder,Santi Comesaña,santi-comesana,843678,18/19,6.68,25.0,2032.0,1.0,1.0,8.0,1.0,0.0,13.0,0.0,26.0,906.0,84.9,84.0,72.4,3.0,42.9,3.0,6.0,0.0,0.0,39.0,56.0,30.0,2.0,40.0,,,2.0,,,,,,,,
Midfielder,Santi Comesaña,santi-comesana,843678,19/20,6.76,21.0,1258.0,1.0,1.0,11.0,3.0,0.0,10.0,0.0,29.0,584.0,84.0,44.0,62.9,2.0,66.7,0.0,4.0,0.0,0.0,14.0,26.0,11.0,1.0,39.0,,,2.0,,,,,,,,
Midfielder,Santi Comesaña,santi-comesana,843678,20/21,6.88,42.0,2816.0,3.0,0.0,30.0,8.0,3.0,23.0,1.0,60.0,1328.0,85.0,115.0,75.2,1.0,25.0,10.0,8.0,0.0,0.0,37.0,71.0,23.0,7.0,55.0,,,3.0,,,,,,,,
Midfielder,Santi Comesaña,santi-comesana,843678,21/22,6.86,41.0,3107.0,1.0,2.0,35.0,6.0,4.0,30.0,3.0,58.0,1406.0,82.5,97.0,65.1,4.0,33.3,2.0,14.0,1.0,0.0,69.0,99.0,37.0,7.0,67.0,,,3.0,,,,,,,,
Midfielder,Santi Comesaña,santi-comesana,843678,22/23,6.82,38.0,2604.0,3.0,2.0,28.0,7.0,2.0,43.0,0.0,38.0,1126.0,84.0,66.0,71.0,2.0,11.8,2.0,7.0,0.0,0.0,44.0,76.0,32.0,10.0,34.0,2.47,2.01,5.0,4.48,,,,,,,
Midfielder,Santi Comesaña,santi-comesana,843678,23/24,6.8,36.0,2138.0,3.0,0.0,25.0,9.0,3.0,20.0,3.0,28.0,1025.0,87.5,54.0,70.1,1.0,10.0,3.0,9.0,2.0,0.0,25.0,50.0,23.0,6.0,37.0,2.52,1.61,3.0,4.13,,,,,,,
Midfielder,Santi Comesaña,santi-comesana,843678,24/25,7.02,35.0,2508.0,3.0,2.0,37.0,7.0,3.0,27.0,3.0,17.0,1140.0,85.6,57.0,59.4,5.0,35.7,4.0,8.0,0.0,0.0,30.0,86.0,19.0,9.0,32.0,4.16,2.46,5.0,6.62,,,,,,,
Defender,Logan Costa,logan-costa,911853,22/23,7.08,12.0,946.0,2.0,1.0,13.0,5.0,1.0,3.0,0.0,2.0,565.0,86.1,55.0,58.5,,,2.0,0.0,0.0,0.0,3.0,15.0,10.0,1.0,20.0,0.58,0.08,3.0,0.66,,,,,,,
Defender,Logan Costa,logan-costa,911853,23/24,6.96,38.0,3278.0,1.0,1.0,15.0,5.0,3.0,7.0,1.0,7.0,1734.0,83.2,138.0,47.9,2.0,11.1,7.0,7.0,1.0,0.0,11.0,54.0,28.0,2.0,74.0,1.39,0.85,2.0,2.23,,,,,,,
Defender,Logan Costa,logan-costa,911853,24/25,6.89,32.0,2540.0,2.0,0.0,12.0,5.0,0.0,4.0,1.0,0.0,1335.0,87.4,110.0,52.6,1.0,16.7,6.0,2.0,0.0,0.0,4.0,39.0,22.0,0.0,48.0,0.7,0.53,2.0,1.23,,,,,,,
Midfielder,Pepelu,pepelu,826948,20/21,6.82,30.0,2392.0,1.0,0.0,15.0,3.0,3.0,15.0,1.0,13.0,1138.0,85.8,106.0,65.8,3.0,25.0,4.0,7.0,0.0,0.0,30.0,47.0,53.0,5.0,39.0,,,1.0,,,,,,,,
Midfielder,Pepelu,pepelu,826948,21/22,6.89,30.0,2152.0,0.0,1.0,15.0,2.0,1.0,30.0,6.0,14.0,1054.0,81.5,84.0,53.2,28.0,43.1,2.0,9.0,0.0,0.0,29.0,49.0,38.0,7.0,35.0,,,1.0,,,,,,,,
